country,year,species_complex,species,generation,test_protocol,insecticide,insecticide_class,concentration,latitude,longitude,died,tested,citation
Kenya,2010,An. gambiae complex,Anopheles gambiae,F0,WHO Bioassay 1998,deltamethrin,pyrethroid,0.05,0.02635,34.63316,107,133,"Bonizzoni M, Afrane Y, Dunn WA, Atieli FK, Zhou GF, Zhong DB, et al. Comparative Transcriptome Analyses of Deltamethrin-Resistant and - Susceptible Anopheles gambiae Mosquitoes from Kenya by RNA-Seq. PLoS One. 2012;7(9)."
Kenya,2010,An. gambiae complex,Anopheles arabiensis,F0,WHO Bioassay 1998,deltamethrin,pyrethroid,0.05,-0.17259,34.91983,58,62,"Bonizzoni M, Afrane Y, Dunn WA, Atieli FK, Zhou GF, Zhong DB, et al. Comparative Transcriptome Analyses of Deltamethrin-Resistant and - Susceptible Anopheles gambiae Mosquitoes from Kenya by RNA-Seq. PLoS One. 2012;7(9)."
Kenya,2010,An. gambiae complex,Anopheles arabiensis,F0,WHO Bioassay 1998,deltamethrin,pyrethroid,0.05,-0.11086,35.11155,62,69,"Bonizzoni M, Afrane Y, Dunn WA, Atieli FK, Zhou GF, Zhong DB, et al. Comparative Transcriptome Analyses of Deltamethrin-Resistant and - Susceptible Anopheles gambiae Mosquitoes from Kenya by RNA-Seq. PLoS One. 2012;7(9)."
Kenya,2009,An. gambiae complex,Anopheles arabiensis,F1,WHO Bioassay 1998,permethrin,pyrethroid,0.75,-0.47647,34.31789,39,80,"Kawada H, Dida GO, Ohashi K, Komagata O, Kasai S, Tomita T, et al. Multimodal Pyrethroid Resistance in Malaria Vectors, Anopheles gambiae s.s., Anopheles arabiensis, and Anopheles funestus s.s. in Western Kenya. PLoS One. 2011;6(8)."
Kenya,2009,An. gambiae complex,Anopheles arabiensis,F1,WHO Bioassay 1998,permethrin,pyrethroid,0.75,-0.48805,34.31314,51,91,"Kawada H, Dida GO, Ohashi K, Komagata O, Kasai S, Tomita T, et al. Multimodal Pyrethroid Resistance in Malaria Vectors, Anopheles gambiae s.s., Anopheles arabiensis, and Anopheles funestus s.s. in Western Kenya. PLoS One. 2011;6(8)."
Kenya,2009,An. gambiae complex,Anopheles gambiae,F1,WHO Bioassay 1998,permethrin,pyrethroid,0.75,-0.47647,34.31789,1,3,"Kawada H, Dida GO, Ohashi K, Komagata O, Kasai S, Tomita T, et al. Multimodal Pyrethroid Resistance in Malaria Vectors, Anopheles gambiae s.s., Anopheles arabiensis, and Anopheles funestus s.s. in Western Kenya. PLoS One. 2011;6(8)."
Kenya,2010,An. gambiae complex,Anopheles gambiae,F1,WHO Bioassay 1998,permethrin,pyrethroid,0.75,-0.46102,34.05882,16,59,"Kawada H, Dida GO, Ohashi K, Komagata O, Kasai S, Tomita T, et al. Multimodal Pyrethroid Resistance in Malaria Vectors, Anopheles gambiae s.s., Anopheles arabiensis, and Anopheles funestus s.s. in Western Kenya. PLoS One. 2011;6(8)."
Kenya,2010,An. gambiae complex,Anopheles gambiae,F1,WHO Bioassay 1998,permethrin,pyrethroid,0.75,-0.47189,34.09073,2,15,"Kawada H, Dida GO, Ohashi K, Komagata O, Kasai S, Tomita T, et al. Multimodal Pyrethroid Resistance in Malaria Vectors, Anopheles gambiae s.s., Anopheles arabiensis, and Anopheles funestus s.s. in Western Kenya. PLoS One. 2011;6(8)."
Kenya,2010,An. gambiae complex,Anopheles arabiensis,F1,WHO Bioassay 1998,permethrin,pyrethroid,0.75,-0.48805,34.31314,22,65,"Kawada H, Dida GO, Ohashi K, Komagata O, Kasai S, Tomita T, et al. Multimodal Pyrethroid Resistance in Malaria Vectors, Anopheles gambiae s.s., Anopheles arabiensis, and Anopheles funestus s.s. in Western Kenya. PLoS One. 2011;6(8)."
Kenya,2010,An. gambiae complex,Anopheles arabiensis,F1,WHO Bioassay 1998,permethrin,pyrethroid,0.75,-0.47647,34.31789,0,15,"Kawada H, Dida GO, Ohashi K, Komagata O, Kasai S, Tomita T, et al. Multimodal Pyrethroid Resistance in Malaria Vectors, Anopheles gambiae s.s., Anopheles arabiensis, and Anopheles funestus s.s. in Western Kenya. PLoS One. 2011;6(8)."
Kenya,2010,An. gambiae complex,Anopheles arabiensis,F1,WHO Bioassay 1998,permethrin,pyrethroid,0.75,-0.45618,34.3716,6,50,"Kawada H, Dida GO, Ohashi K, Komagata O, Kasai S, Tomita T, et al. Multimodal Pyrethroid Resistance in Malaria Vectors, Anopheles gambiae s.s., Anopheles arabiensis, and Anopheles funestus s.s. in Western Kenya. PLoS One. 2011;6(8)."
Kenya,2010,An. gambiae complex,Anopheles arabiensis,F1,WHO Bioassay 1998,permethrin,pyrethroid,0.75,-0.48538,34.37702,0,3,"Kawada H, Dida GO, Ohashi K, Komagata O, Kasai S, Tomita T, et al. Multimodal Pyrethroid Resistance in Malaria Vectors, Anopheles gambiae s.s., Anopheles arabiensis, and Anopheles funestus s.s. in Western Kenya. PLoS One. 2011;6(8)."
Kenya,2010,An. gambiae complex,Anopheles arabiensis,F1,WHO Bioassay 1998,permethrin,pyrethroid,0.75,-0.45775,34.40257,2,12,"Kawada H, Dida GO, Ohashi K, Komagata O, Kasai S, Tomita T, et al. Multimodal Pyrethroid Resistance in Malaria Vectors, Anopheles gambiae s.s., Anopheles arabiensis, and Anopheles funestus s.s. in Western Kenya. PLoS One. 2011;6(8)."
Kenya,2010,An. gambiae complex,Anopheles arabiensis,F1,WHO Bioassay 1998,permethrin,pyrethroid,0.75,-0.47189,34.09073,0,2,"Kawada H, Dida GO, Ohashi K, Komagata O, Kasai S, Tomita T, et al. Multimodal Pyrethroid Resistance in Malaria Vectors, Anopheles gambiae s.s., Anopheles arabiensis, and Anopheles funestus s.s. in Western Kenya. PLoS One. 2011;6(8)."
